서비스의 본질
사용자가 병원·건강검진센터·보건소·DNA 검사기관 등에서 실제로 받은 PDF, 종이 결과지 사진, 이미지, DICOM, CSV/텍스트 등의 건강 데이터를 우리 서비스에 넣으면, AI가 여러 데이터를 통합해서 사용자의 현재 상태를 설명하고 식습관·운동·수면·생활습관 등 개인화된 액션으로 바꿔주는 서비스입니다. 특히 “실제 병원/DNA/보건소에서 발급 가능한 데이터여야 한다”는 조건이 중요합니다.
우리가 검사를 직접 하는 것은 우선순위가 낮음
DNA 검사처럼 Wet Lab, 장비, 전문인력, 인증이 필요한 영역은 초기에 직접 들어가기보다 기존 검사기관과 제휴하고 우리는 데이터 해석·통합·UX에 집중하는 Dry Lab/플랫폼 모델을 우선 검토합니다. 기존 대화에서도 이 구조를 핵심 현실적 접근으로 잡았습니다.
DNA만 볼 필요가 없음
오히려 초기에는 건강검진 혈액수치, 혈압·BMI·허리둘레, 체성분/InBody, 병원 정밀검사 결과, 알레르기 검사, 호르몬·영양·염증 지표 등 이미 사람들이 가지고 있거나 비교적 쉽게 얻을 수 있는 데이터가 중요한 후보입니다. 대화에서도 국민건강보험/보건소/병원 데이터를 DNA의 대안 또는 보완재로 보고 있습니다.
더 깊은 데이터도 후보
장기적으로는 안저사진, X-ray/DICOM, 정밀 혈액검사, CGM 시계열, 보행·족압/체형 데이터처럼 AI가 단순 OCR 이상의 분석을 할 수 있는 데이터까지 확장하는 그림입니다.
지금 가장 먼저 밝혀야 할 것은 AI 모델이 아님
이 프로젝트에서 가장 중요한 리서치는 “대한민국에서 개인이 어떤 검사를 어디에서 받을 수 있고, 결과를 어떤 형태로 가져갈 수 있느냐”입니다.

앞으로는 각 검사를 아래 구조로 보는 게 좋습니다.

검사명 → 어디서 받는가 → 누가 받을 수 있는가 → 가격 → 소요시간 → 어떤 데이터가 나오는가 → PDF/사진/CSV/DICOM 등 반출 가능한가 → 우리 서비스에 어떻게 업로드하는가 → AI가 무엇을 분석할 수 있는가 → 사용자에게 어떤 lifestyle action을 줄 수 있는가 → 의료기기/의료행위/개인정보 측면의 규제 리스크

그리고 서비스의 핵심 UX는 결국 이런 형태라고 이해하고 있습니다.

“내 건강 데이터를 가져오세요 → AI가 모두 한곳에서 읽습니다 → 각각의 숫자를 설명하는 데 그치지 않고 서로 연결합니다 → 지금 가장 개선할 부분을 우선순위화합니다 → 오늘부터 할 행동을 제안합니다 → 몇 달 뒤 새 검사 결과를 넣으면 변화까지 추적합니다.”

또 하나 중요한 점이 있습니다. 첨부된 대화에는 검사 가격, 보건소 제공 항목, 병원 데이터 발급, MyHealthWay 연동 가능 범위, AI가 특정 의료영상에서 예측할 수 있는 항목, 법적으로 가능한 서비스 범위 등에 일부 단정적인 내용이 포함되어 있습니다. 앞으로 실제 사업 설계에 사용할 때는 이 부분을 그대로 사실로 전제하지 않고, 2026년 대한민국 기준 공식 자료를 하나씩 확인하는 것을 기준으로 삼겠습니다.

즉, 우리가 다음에 해야 할 가장 중요한 작업은 “한국 Health Test/Data Map”을 만드는 것입니다. DNA부터 시작하지 않고 병원·건강검진·보건소·민간검사까지 전부 펼쳐놓고, 실제 발급 가능성과 AI 활용 가치가 높은 순서대로 정리하는 방향으로 이어가면 됩니다.

이제 여기에 전문화된 분석 엔진 + 여러 검사 간 교차분석 + 시간축 분석 + 사용자 과금을 핵심 조건으로 추가해서 보면 됩니다.

먼저, 어떤 Test들이 있나

서비스 관점에서는 아래처럼 보는 게 좋습니다. “실제로 한국에서 받을 수 있는가 + 결과 데이터를 사용자가 가져올 수 있는가 + AI가 lifestyle action으로 변환하기 좋은가” 기준입니다.

영역	Test / 데이터	주로 어디서	AI 활용 가치
기본 건강검진	혈압	건강검진·보건소·병원	★★★★★
	키 / 체중 / BMI	건강검진·보건소	★★★★☆
	허리둘레	건강검진·보건소	★★★★★
	공복혈당	건강검진·보건소·병원	★★★★★
	혈색소(Hb)	건강검진·병원	★★★★☆
	AST / ALT	건강검진·병원	★★★★★
	γ-GTP	건강검진·병원	★★★★★
	Creatinine / eGFR	건강검진·병원	★★★★★
	총콜레스테롤	검진·병원	★★★★★
	HDL	검진·병원·보건소	★★★★★
	LDL	검진·병원	★★★★★
	중성지방 TG	검진·병원·보건소	★★★★★
혈당·대사	HbA1c	병원·검진센터	★★★★★
	공복 인슐린	병원·검진센터	★★★★★
	C-peptide	병원	★★★★☆
	요산	병원·검진센터	★★★★☆
혈액 일반	CBC	병원·검진센터	★★★★★
	WBC 및 differential	병원	★★★★☆
	RBC	병원	★★★★☆
	Hemoglobin	병원	★★★★☆
	Hematocrit	병원	★★★★☆
	Platelet	병원	★★★★☆
철·빈혈	Ferritin	병원·검진센터	★★★★★
	Serum iron	병원	★★★★☆
	TIBC / transferrin	병원	★★★★☆
	Vitamin B12	병원	★★★★☆
	Folate	병원·검진센터	★★★★☆
간 기능	AST	병원·검진	★★★★★
	ALT	병원·검진	★★★★★
	ALP	병원	★★★★☆
	GGT	병원·검진	★★★★★
	Bilirubin	병원	★★★★☆
	Albumin	병원	★★★★☆
신장·전해질	Creatinine	병원·검진	★★★★★
	eGFR	병원·검진	★★★★★
	BUN	병원	★★★★☆
	Sodium	병원	★★★★☆
	Potassium	병원	★★★★☆
	Calcium	병원	★★★★☆
	Magnesium	병원	★★★★☆
갑상선	TSH	병원·검진센터	★★★★★
	Free T4	병원	★★★★★
	T3	병원	★★★☆☆
	Thyroid antibodies	병원	★★★☆☆
염증/면역	CRP	병원·검진센터	★★★★★
	hs-CRP	병원	★★★★★
	ESR	병원	★★★☆☆
	Rheumatoid factor	병원·검진센터	★★☆☆☆
영양 상태	Vitamin D	병원·검진센터	★★★★★
	Vitamin B12	병원	★★★★☆
	Folate	병원	★★★★☆
	Iron/Ferritin	병원	★★★★★
	Zinc	일부 병원	★★★☆☆
심혈관 고급	ApoB	병원·검진센터	★★★★★
	ApoA1	병원	★★★★☆
	Lp(a)	병원	★★★★★
	Homocysteine	병원·검진센터	★★★★☆
호르몬	Testosterone	병원·검진센터	★★★★☆
	Estradiol	병원	★★★★☆
	FSH / LH	병원	★★★★☆
	Prolactin	병원	★★★☆☆
	Cortisol	병원	★★★☆☆
체성분	체지방률	보건소·검진·헬스센터	★★★★★
	골격근량	보건소·검진	★★★★★
	내장지방 지표	체성분 검사	★★★★★
	기초대사량	체성분 검사	★★★★☆
	부위별 근육/지방	체성분 검사	★★★★★
대사증후군	혈압+혈당+TG+HDL+허리둘레	보건소	★★★★★
골 건강	DEXA 골밀도	병원·검진센터	★★★★☆
	T-score / Z-score	병원	★★★★☆
심장	안정 심전도 ECG	병원·검진센터	★★★★☆
	Holter ECG	병원	★★★★★
	Patch ECG	병원	★★★★★
	운동부하검사	병원	★★★★☆
	심장초음파	병원	★★★★☆
	24시간 혈압 ABPM	병원	★★★★★
혈당 시계열	CGM	병원·기기	★★★★★+
폐	Spirometry 폐기능	병원·검진센터	★★★★☆
	FEV1 / FVC	병원	★★★★☆
수면	수면다원검사 PSG	수면센터·병원	★★★★★
	산소포화도 시계열	병원·웨어러블	★★★★☆
	AHI	수면검사	★★★★★
알레르기	Total IgE	병원	★★★☆☆
	Specific IgE	병원	★★★★☆
	알레르기 정밀혈액검사	병원	★★★★☆
	Skin prick test	병원	★★★☆☆
위장	H. pylori 검사	병원·검진센터	★★★☆☆
